transaction_id,tenant_id,date,amount,tenor,addres,status
TRX05,T000,2024-01-05,209251,12,Cikarang,Default
TRX15,T001,2024-01-05,142739,6,Jakarta,No-Default
TRX25,T002,2024-01-05,427043,6,Jakarta,Default
TRX35,T003,2024-01-05,404344,12,Surabaya,Default
TRX45,T004,2024-01-05,160776,6,Jakarta,Default
TRX55,T005,2024-01-05,286871,3,Bandung,Default
TRX65,T006,2024-01-05,396025,12,Bandung,Default
TRX75,T007,2024-01-05,449375,6,Cikarang,No-Default
TRX85,T008,2024-01-05,65856,12,Bandung,No-Default
TRX95,T009,2024-01-05,396108,3,Cikarang,Default
TRX105,T010,2024-01-05,463656,6,Cikarang,No-Default
TRX115,T011,2024-01-05,253782,3,Bogor,No-Default
TRX125,T012,2024-01-05,110712,6,Jakarta,No-Default
TRX135,T013,2024-01-05,116015,12,Jakarta,No-Default
TRX145,T014,2024-01-05,499043,3,Surabaya,Default
TRX155,T015,2024-01-05,131731,6,Surabaya,No-Default
TRX165,T016,2024-01-05,64472,3,Bogor,Default
TRX175,T017,2024-01-05,333857,6,Cikarang,Default
TRX185,T018,2024-01-05,259686,6,Bogor,No-Default
TRX195,T019,2024-01-05,387755,3,Jakarta,Default
TRX205,T020,2024-01-05,398064,6,Surabaya,No-Default
TRX215,T021,2024-01-05,475811,3,Cikarang,No-Default
TRX225,T022,2024-01-05,356040,6,Bandung,No-Default
TRX235,T023,2024-01-05,472999,6,Bogor,No-Default
TRX245,T024,2024-01-05,414783,12,Surabaya,No-Default
TRX255,T025,2024-01-05,18114,3,Cikarang,No-Default
TRX265,T026,2024-01-05,466118,12,Cikarang,No-Default
TRX275,T027,2024-01-05,331644,3,Surabaya,No-Default
TRX285,T028,2024-01-05,220730,12,Bandung,No-Default
TRX295,T029,2024-01-05,54447,3,Jakarta,Default
TRX305,T030,2024-01-05,60684,3,Cikarang,No-Default
TRX315,T031,2024-01-05,246347,3,Bandung,Default
TRX325,T032,2024-01-05,449999,3,Bogor,No-Default
TRX335,T033,2024-01-05,72870,3,Cikarang,No-Default
TRX345,T034,2024-01-05,360551,12,Jakarta,Default
TRX355,T035,2024-01-05,196777,3,Bogor,Default
TRX365,T036,2024-01-05,42781,12,Jakarta,Default
TRX375,T037,2024-01-05,106355,3,Jakarta,Default
TRX385,T038,2024-01-05,64718,3,Cikarang,No-Default
TRX395,T039,2024-01-05,440368,12,Bogor,No-Default
TRX405,T040,2024-01-05,27929,3,Jakarta,No-Default
TRX415,T041,2024-01-05,32060,6,Surabaya,Default
TRX425,T042,2024-01-05,203940,6,Cikarang,No-Default
TRX435,T043,2024-01-05,55592,12,Cikarang,No-Default
