tenant_id,date,gas_m3,water_m3,electricity_kwh
T000,2024-01-01,952,96,2057
T000,2024-01-02,947,53,2850
T000,2024-01-03,181,52,4371
T000,2024-01-04,744,94,3724
T000,2024-01-05,778,30,2232
T001,2024-01-01,875,76,537
T001,2024-01-02,812,31,4891
T001,2024-01-03,632,51,1662
T001,2024-01-04,554,73,1058
T001,2024-01-05,281,41,2204
T002,2024-01-01,777,71,4138
T002,2024-01-02,524,93,4136
T002,2024-01-03,586,37,4971
T002,2024-01-04,819,58,2323
T002,2024-01-05,823,23,3612
T003,2024-01-01,196,76,4021
T003,2024-01-02,803,41,2054
T003,2024-01-03,838,69,2250
T003,2024-01-04,555,76,1688
T003,2024-01-05,726,77,3852
T004,2024-01-01,659,28,4623
T004,2024-01-02,420,23,2802
T004,2024-01-03,409,64,1764
T004,2024-01-04,407,95,3596
T004,2024-01-05,710,21,4671
T005,2024-01-01,172,26,2740
T005,2024-01-02,555,100,4371
T005,2024-01-03,806,74,2002
T005,2024-01-04,563,35,4968
T005,2024-01-05,117,43,4445
T006,2024-01-01,705,75,1253
T006,2024-01-02,535,13,1366
T006,2024-01-03,129,72,3510
T006,2024-01-04,452,28,1032
T006,2024-01-05,100,37,1525
T007,2024-01-01,985,81,4928
T007,2024-01-02,135,62,2270
T007,2024-01-03,93,25,1011
T007,2024-01-04,629,38,1497
T007,2024-01-05,513,21,3435
T008,2024-01-01,879,76,3183
T008,2024-01-02,591,98,2980
T008,2024-01-03,530,35,4030
T008,2024-01-04,590,63,2944
T008,2024-01-05,359,32,2759
T009,2024-01-01,615,41,2893
T009,2024-01-02,110,88,4915
T009,2024-01-03,861,64,3785
T009,2024-01-04,511,76,4344
T009,2024-01-05,845,30,1203
T010,2024-01-01,52,91,3359
T010,2024-01-02,564,70,4693
T010,2024-01-03,985,47,3677
T010,2024-01-04,695,38,1917
T010,2024-01-05,675,72,4255
T011,2024-01-01,953,24,2604
T011,2024-01-02,513,54,511
T011,2024-01-03,882,88,1599
T011,2024-01-04,914,16,3857
T011,2024-01-05,591,96,3843
T012,2024-01-01,960,80,1784
T012,2024-01-02,459,93,1217
T012,2024-01-03,697,41,501
T012,2024-01-04,853,12,4041
T012,2024-01-05,760,83,3017
T013,2024-01-01,995,59,520
T013,2024-01-02,651,19,2777
T013,2024-01-03,476,44,2791
T013,2024-01-04,54,32,511
T013,2024-01-05,493,81,4579
T014,2024-01-01,219,56,3636
T014,2024-01-02,758,73,4160
T014,2024-01-03,24,86,3231
T014,2024-01-04,801,15,1614
T014,2024-01-05,33,93,1436
T015,2024-01-01,581,39,2752
T015,2024-01-02,504,37,4299
T015,2024-01-03,764,11,3612
T015,2024-01-04,556,71,578
T015,2024-01-05,621,87,1153
T016,2024-01-01,408,36,4281
T016,2024-01-02,990,81,4707
T016,2024-01-03,549,44,1088
T016,2024-01-04,472,81,2874
T016,2024-01-05,170,46,615
T017,2024-01-01,649,65,3881
T017,2024-01-02,887,98,1398
T017,2024-01-03,802,87,2148
T017,2024-01-04,272,26,1648
T017,2024-01-05,646,67,3493
T018,2024-01-01,852,94,3730
T018,2024-01-02,36,12,4727
T018,2024-01-03,292,58,500
T018,2024-01-04,319,33,1910
T018,2024-01-05,441,93,2657
T019,2024-01-01,995,57,1473
T019,2024-01-02,574,90,4646
T019,2024-01-03,225,69,2102
T019,2024-01-04,261,45,1709
T019,2024-01-05,456,15,4292
T020,2024-01-01,484,37,3510
T020,2024-01-02,179,42,1192
T020,2024-01-03,537,86,4225
T020,2024-01-04,309,54,2456
T020,2024-01-05,119,88,1387
T021,2024-01-01,903,46,2472
T021,2024-01-02,727,71,1892
T021,2024-01-03,127,58,807
T021,2024-01-04,866,30,4719
T021,2024-01-05,835,31,3691
T022,2024-01-01,437,74,2000
T022,2024-01-02,63,19,4816
T022,2024-01-03,343,39,2139
T022,2024-01-04,273,80,927
T022,2024-01-05,490,60,2535
T023,2024-01-01,127,40,1811
T023,2024-01-02,499,65,3436
T023,2024-01-03,526,90,3512
T023,2024-01-04,323,49,2633
T023,2024-01-05,126,20,925
T024,2024-01-01,619,38,2387
T024,2024-01-02,283,93,1298
T024,2024-01-03,522,73,1273
T024,2024-01-04,535,56,4851
T024,2024-01-05,565,54,3271
T025,2024-01-01,292,87,3970
T025,2024-01-02,316,30,2739
T025,2024-01-03,410,60,3650
T025,2024-01-04,716,29,2755
T025,2024-01-05,237,57,882
T026,2024-01-01,445,83,2382
T026,2024-01-02,789,94,4635
T026,2024-01-03,848,67,4722
T026,2024-01-04,955,72,1482
T026,2024-01-05,34,38,3863
T027,2024-01-01,498,68,3072
T027,2024-01-02,22,78,958
T027,2024-01-03,487,49,4045
T027,2024-01-04,481,69,3749
T027,2024-01-05,80,14,4400
T028,2024-01-01,967,33,4033
T028,2024-01-02,979,88,798
T028,2024-01-03,385,69,2564
T028,2024-01-04,828,43,1370
T028,2024-01-05,313,50,2660
T029,2024-01-01,866,90,4067
T029,2024-01-02,895,53,2525
T029,2024-01-03,96,67,2220
T029,2024-01-04,164,99,3422
T029,2024-01-05,571,46,2156
T030,2024-01-01,577,53,3613
T030,2024-01-02,280,19,3297
T030,2024-01-03,692,75,2537
T030,2024-01-04,746,28,1111
T030,2024-01-05,874,55,3613
T031,2024-01-01,456,98,2878
T031,2024-01-02,692,79,598
T031,2024-01-03,933,94,4135
T031,2024-01-04,916,31,841
T031,2024-01-05,871,79,3989
T032,2024-01-01,172,82,3405
T032,2024-01-02,468,70,4580
T032,2024-01-03,721,12,1673
T032,2024-01-04,457,62,3194
T032,2024-01-05,139,23,1417
T033,2024-01-01,310,12,1996
T033,2024-01-02,431,29,4966
T033,2024-01-03,397,83,1363
T033,2024-01-04,887,41,3535
T033,2024-01-05,153,29,4138
T034,2024-01-01,198,29,2714
T034,2024-01-02,982,86,2391
T034,2024-01-03,53,68,1470
T034,2024-01-04,921,56,1984
T034,2024-01-05,942,24,3049
T035,2024-01-01,831,66,4715
T035,2024-01-02,757,48,955
T035,2024-01-03,951,80,1695
T035,2024-01-04,927,89,3293
T035,2024-01-05,340,53,4782
T036,2024-01-01,94,30,3985
T036,2024-01-02,96,38,1981
T036,2024-01-03,826,43,4039
T036,2024-01-04,852,66,1198
T036,2024-01-05,293,63,1818
T037,2024-01-01,228,15,3690
T037,2024-01-02,366,30,2486
T037,2024-01-03,305,61,560
T037,2024-01-04,12,21,2904
T037,2024-01-05,874,60,2529
T038,2024-01-01,615,60,2488
T038,2024-01-02,144,20,1483
T038,2024-01-03,158,94,3007
T038,2024-01-04,613,100,3189
T038,2024-01-05,912,57,2963
T039,2024-01-01,53,25,3819
T039,2024-01-02,771,90,3110
T039,2024-01-03,520,42,2930
T039,2024-01-04,454,33,4405
T039,2024-01-05,263,74,4569
T040,2024-01-01,180,10,4830
T040,2024-01-02,613,77,4497
T040,2024-01-03,11,14,4196
T040,2024-01-04,180,87,1470
T040,2024-01-05,640,44,4243
T041,2024-01-01,91,93,4820
T041,2024-01-02,418,77,3193
T041,2024-01-03,810,89,4253
T041,2024-01-04,852,29,2669
T041,2024-01-05,154,82,3144
T042,2024-01-01,44,68,2998
T042,2024-01-02,102,31,2998
T042,2024-01-03,652,13,3111
T042,2024-01-04,440,40,1041
T042,2024-01-05,654,47,1541
T043,2024-01-01,380,16,1692
T043,2024-01-02,818,23,3016
T043,2024-01-03,460,26,1203
T043,2024-01-04,949,70,2630
T043,2024-01-05,572,82,1474
T044,2024-01-01,462,78,3772
T044,2024-01-02,413,92,1086
T044,2024-01-03,273,49,3131
T044,2024-01-04,465,18,3441
T044,2024-01-05,224,61,896
T045,2024-01-01,365,77,3185
T045,2024-01-02,436,49,3216
T045,2024-01-03,153,28,1678
T045,2024-01-04,905,14,2657
T045,2024-01-05,170,65,1727
T046,2024-01-01,946,17,2713
T046,2024-01-02,923,84,2320
T046,2024-01-03,662,71,1930
T046,2024-01-04,183,60,941
T046,2024-01-05,680,47,3648
T047,2024-01-01,953,61,2037
T047,2024-01-02,79,57,3409
T047,2024-01-03,408,63,3615
T047,2024-01-04,45,10,2760
T047,2024-01-05,70,65,1604
T048,2024-01-01,532,55,4164
T048,2024-01-02,99,29,4559
T048,2024-01-03,904,97,1351
T048,2024-01-04,933,38,1472
T048,2024-01-05,587,18,3826
T049,2024-01-01,104,44,4014
T049,2024-01-02,338,71,3588
T049,2024-01-03,553,51,3238
T049,2024-01-04,838,54,4907
T049,2024-01-05,105,41,709
T050,2024-01-01,460,87,4006
T050,2024-01-02,778,95,3205
T050,2024-01-03,718,57,1697
T050,2024-01-04,906,15,2162
T050,2024-01-05,148,12,2077
T051,2024-01-01,860,10,4767
T051,2024-01-02,112,100,716
T051,2024-01-03,507,36,1804
T051,2024-01-04,959,93,2089
T051,2024-01-05,200,82,1385
T052,2024-01-01,86,53,1050
T052,2024-01-02,406,41,2975
T052,2024-01-03,315,67,1946
T052,2024-01-04,167,92,3378
T052,2024-01-05,727,38,4778
T053,2024-01-01,460,87,1497
T053,2024-01-02,186,67,1406
T053,2024-01-03,177,11,2080
T053,2024-01-04,916,64,3008
T053,2024-01-05,311,63,721
T054,2024-01-01,455,57,2048
T054,2024-01-02,71,62,2408
T054,2024-01-03,54,70,2088
T054,2024-01-04,170,39,789
T054,2024-01-05,568,85,2018
T055,2024-01-01,951,25,2001
T055,2024-01-02,756,62,3035
T055,2024-01-03,439,10,1840
T055,2024-01-04,847,39,4620
T055,2024-01-05,889,17,1037
T056,2024-01-01,201,63,3191
T056,2024-01-02,836,41,1646
T056,2024-01-03,931,42,1826
T056,2024-01-04,263,89,2551
T056,2024-01-05,142,91,3357
T057,2024-01-01,595,56,4726
T057,2024-01-02,699,13,669
T057,2024-01-03,675,67,1615
T057,2024-01-04,222,99,2034
T057,2024-01-05,536,69,2020
T058,2024-01-01,97,92,3970
T058,2024-01-02,986,23,2543
T058,2024-01-03,103,35,1303
T058,2024-01-04,544,40,2465
T058,2024-01-05,574,11,2883
T059,2024-01-01,466,85,3456
T059,2024-01-02,441,18,2376
T059,2024-01-03,434,49,1298
T059,2024-01-04,457,76,1899
T059,2024-01-05,611,48,4708
T060,2024-01-01,637,18,1673
T060,2024-01-02,711,52,1839
T060,2024-01-03,267,65,1783
T060,2024-01-04,521,68,4311
T060,2024-01-05,797,71,2789
T061,2024-01-01,93,28,1497
T061,2024-01-02,557,84,2285
T061,2024-01-03,160,81,881
T061,2024-01-04,336,47,4854
